timestamp,cash,portfolio_value,total_pnl,run_id
2025-08-15 08:58:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 08:59:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:00:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:01:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:02:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:03:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:04:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:05:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:06:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:07:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:08:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:09:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:10:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:11:00+00:00,100000.0,100000.0,0.0,38121fff
2025-08-15 09:12:00+00:00,-19140.622661059984,99821.49733894001,-178.5026610599889,38121fff
2025-08-15 09:13:00+00:00,-138269.10713605996,99630.89286394004,-369.1071360599599,38121fff
2025-08-15 09:14:00+00:00,-257370.33076744995,99398.00923255002,-601.9907674499846,38121fff
2025-08-15 09:15:00+00:00,-376457.18286666495,99176.53713333502,-823.4628666649805,38121fff
2025-08-15 09:16:00+00:00,-495526.76909725997,98929.18090273999,-1070.8190972600132,38121fff
2025-08-15 09:17:00+00:00,-495526.76909725997,98828.48090274003,-1171.5190972599667,38121fff
2025-08-15 09:18:00+00:00,-495526.76909725997,98648.03090274008,-1351.96909725992,38121fff
2025-08-15 09:19:00+00:00,-495526.76909725997,98633.23090274003,-1366.7690972599667,38121fff
2025-08-15 09:20:00+00:00,-495526.76909725997,98687.08090274001,-1312.91909725999,38121fff
2025-08-15 09:21:00+00:00,-495526.76909725997,98628.78090274008,-1371.21909725992,38121fff
2025-08-15 09:22:00+00:00,-495526.76909725997,98475.08090274001,-1524.91909725999,38121fff
2025-08-15 09:23:00+00:00,-495526.76909725997,98473.23090274003,-1526.7690972599667,38121fff
2025-08-15 09:24:00+00:00,-495526.76909725997,98430.93090273999,-1569.0690972600132,38121fff
2025-08-15 09:25:00+00:00,-495526.76909725997,98513.23090274003,-1486.7690972599667,38121fff
2025-08-15 09:26:00+00:00,-495526.76909725997,98415.08090274001,-1584.91909725999,38121fff
2025-08-15 09:27:00+00:00,-495526.76909725997,98175.6809027401,-1824.3190972598968,38121fff
2025-08-15 09:28:00+00:00,-495526.76909725997,98153.23090274003,-1846.7690972599667,38121fff
2025-08-15 09:29:00+00:00,-495526.76909725997,98041.98090274003,-1958.0190972599667,38121fff
2025-08-15 09:30:00+00:00,-495526.76909725997,98358.23090274003,-1641.7690972599667,38121fff
2025-08-15 09:31:00+00:00,-495526.76909725997,98320.48090274003,-1679.5190972599667,38121fff
2025-08-15 09:32:00+00:00,-495526.76909725997,98628.73090274003,-1371.2690972599667,38121fff
2025-08-15 09:33:00+00:00,-495526.76909725997,98929.23090274003,-1070.7690972599667,38121fff
2025-08-15 09:34:00+00:00,-495526.76909725997,98813.78090274008,-1186.21909725992,38121fff
2025-08-15 09:35:00+00:00,-495526.76909725997,98698.98090274003,-1301.0190972599667,38121fff
2025-08-15 09:36:00+00:00,-495526.76909725997,98693.28090273996,-1306.7190972600365,38121fff
2025-08-15 09:37:00+00:00,-495526.76909725997,98393.13090274006,-1606.8690972599434,38121fff
2025-08-15 09:38:00+00:00,-495526.76909725997,98309.03090274008,-1690.96909725992,38121fff
2025-08-15 09:39:00+00:00,-495526.76909725997,98532.53090274008,-1467.46909725992,38121fff
2025-08-15 09:40:00+00:00,-495526.76909725997,98392.33090274013,-1607.6690972598735,38121fff
2025-08-15 09:41:00+00:00,-495526.76909725997,97981.08090274013,-2018.9190972598735,38121fff
2025-08-15 09:42:00+00:00,-495526.76909725997,98125.43090273999,-1874.5690972600132,38121fff
2025-08-15 09:43:00+00:00,-495526.76909725997,98099.73090274003,-1900.2690972599667,38121fff
2025-08-15 09:44:00+00:00,-495526.76909725997,98180.98090274003,-1819.0190972599667,38121fff
2025-08-15 09:45:00+00:00,-495526.76909725997,98123.28090273996,-1876.7190972600365,38121fff
2025-08-15 09:46:00+00:00,-495526.76909725997,98173.28090273996,-1826.7190972600365,38121fff
2025-08-15 09:47:00+00:00,-495526.76909725997,98135.88090274006,-1864.1190972599434,38121fff
2025-08-15 09:48:00+00:00,-495526.76909725997,98096.38090274006,-1903.6190972599434,38121fff
2025-08-15 09:49:00+00:00,-495526.76909725997,98351.58090274001,-1648.41909725999,38121fff
2025-08-15 09:50:00+00:00,-495526.76909725997,98588.08090274001,-1411.91909725999,38121fff
2025-08-15 09:51:00+00:00,-495526.76909725997,98423.23090274003,-1576.7690972599667,38121fff
2025-08-15 09:52:00+00:00,-495526.76909725997,98032.28090274008,-1967.71909725992,38121fff
2025-08-15 09:53:00+00:00,-495526.76909725997,98248.23090274003,-1751.7690972599667,38121fff
2025-08-15 09:54:00+00:00,-495526.76909725997,98096.48090274003,-1903.5190972599667,38121fff
2025-08-15 09:55:00+00:00,-495526.76909725997,97839.33090274001,-2160.66909725999,38121fff
2025-08-15 09:56:00+00:00,-495526.76909725997,97543.23090274003,-2456.7690972599667,38121fff
2025-08-15 09:57:00+00:00,-495526.76909725997,97720.78090273996,-2279.2190972600365,38121fff
2025-08-15 09:58:00+00:00,-495526.76909725997,97934.78090274008,-2065.21909725992,38121fff
2025-08-15 09:59:00+00:00,-495526.76909725997,98013.1809027401,-1986.8190972598968,38121fff
2025-08-15 10:00:00+00:00,-495526.76909725997,98473.23090274003,-1526.7690972599667,38121fff
2025-08-15 10:01:00+00:00,-495526.76909725997,98359.88090274006,-1640.1190972599434,38121fff
2025-08-15 10:02:00+00:00,-495526.76909725997,98749.33090274001,-1250.66909725999,38121fff
2025-08-15 10:03:00+00:00,-495526.76909725997,98793.63090274006,-1206.3690972599434,38121fff
2025-08-15 10:04:00+00:00,-495526.76909725997,98631.53090274008,-1368.46909725992,38121fff
2025-08-15 10:05:00+00:00,-495526.76909725997,98500.08090274001,-1499.91909725999,38121fff
2025-08-15 10:06:00+00:00,-495526.76909725997,98962.33090274013,-1037.6690972598735,38121fff
2025-08-15 10:07:00+00:00,-495526.76909725997,99253.53090274008,-746.4690972599201,38121fff
2025-08-15 10:08:00+00:00,-495526.76909725997,99253.58090274013,-746.4190972598735,38121fff
2025-08-15 10:09:00+00:00,-495526.76909725997,99216.33090274001,-783.6690972599899,38121fff
2025-08-15 10:10:00+00:00,-495526.76909725997,98985.38090273994,-1014.6190972600598,38121fff
2025-08-15 10:11:00+00:00,-495526.76909725997,98925.33090274001,-1074.66909725999,38121fff
2025-08-15 10:12:00+00:00,-495526.76909725997,98807.78090274008,-1192.21909725992,38121fff
2025-08-15 10:13:00+00:00,-495526.76909725997,98973.1809027401,-1026.8190972598968,38121fff
2025-08-15 10:14:00+00:00,-495526.76909725997,98796.88090274006,-1203.1190972599434,38121fff
2025-08-15 10:15:00+00:00,-495526.76909725997,98713.13090274006,-1286.8690972599434,38121fff
2025-08-15 10:16:00+00:00,-495526.76909725997,98976.08090274013,-1023.9190972598735,38121fff
2025-08-15 10:17:00+00:00,-495526.76909725997,99159.63090274006,-840.3690972599434,38121fff
2025-08-15 10:18:00+00:00,-495526.76909725997,99088.53090274008,-911.4690972599201,38121fff
2025-08-15 10:19:00+00:00,-495526.76909725997,99163.1809027401,-836.8190972598968,38121fff
2025-08-15 10:20:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:21:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:22:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:23:00+00:00,-495526.76909725997,99161.28090274008,-838.7190972599201,38121fff
2025-08-15 10:24:00+00:00,-495526.76909725997,99198.93090273999,-801.0690972600132,38121fff
2025-08-15 10:25:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:26:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:27:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:28:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:29:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:30:00+00:00,-495526.76909725997,99293.23090274003,-706.7690972599667,38121fff
2025-08-15 10:31:00+00:00,-495526.76909725997,99064.38090274006,-935.6190972599434,38121fff
2025-08-15 10:32:00+00:00,-495526.76909725997,99183.23090274003,-816.7690972599667,38121fff
2025-08-15 10:33:00+00:00,-495526.76909725997,99217.88090273994,-782.1190972600598,38121fff
2025-08-15 10:34:00+00:00,-495526.76909725997,99295.28090274008,-704.7190972599201,38121fff
2025-08-15 10:35:00+00:00,-495526.76909725997,99226.83090274001,-773.1690972599899,38121fff
2025-08-15 10:36:00+00:00,-495526.76909725997,99019.03090274008,-980.9690972599201,38121fff
2025-08-15 10:37:00+00:00,-495526.76909725997,98887.58090274001,-1112.41909725999,38121fff
2025-08-15 10:38:00+00:00,-495526.76909725997,98866.43090273999,-1133.5690972600132,38121fff
2025-08-15 10:39:00+00:00,-495526.76909725997,99203.13090274006,-796.8690972599434,38121fff
2025-08-15 10:40:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:41:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:42:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:43:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:44:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:45:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 10:46:00+00:00,-495526.76909725997,99303.13090274006,-696.8690972599434,38121fff
2025-08-15 10:47:00+00:00,-495526.76909725997,99044.38090274006,-955.6190972599434,38121fff
2025-08-15 10:48:00+00:00,-495526.76909725997,99116.78090274008,-883.2190972599201,38121fff
2025-08-15 10:49:00+00:00,-495526.76909725997,99056.18090273999,-943.8190972600132,38121fff
2025-08-15 10:50:00+00:00,-495526.76909725997,99015.13090274006,-984.8690972599434,38121fff
2025-08-15 10:51:00+00:00,-495526.76909725997,98943.1809027401,-1056.8190972598968,38121fff
2025-08-15 10:52:00+00:00,-495526.76909725997,98883.1809027401,-1116.8190972598968,38121fff
2025-08-15 10:53:00+00:00,-495526.76909725997,99000.63090274006,-999.3690972599434,38121fff
2025-08-15 10:54:00+00:00,-495526.76909725997,99007.53090274008,-992.4690972599201,38121fff
2025-08-15 10:55:00+00:00,-495526.76909725997,98968.38090274006,-1031.6190972599434,38121fff
2025-08-15 10:56:00+00:00,-495526.76909725997,99095.33090274001,-904.6690972599899,38121fff
2025-08-15 10:57:00+00:00,-495526.76909725997,98964.53090273996,-1035.4690972600365,38121fff
2025-08-15 10:58:00+00:00,-495526.76909725997,98916.78090274008,-1083.21909725992,38121fff
2025-08-15 10:59:00+00:00,-495526.76909725997,98872.38090274006,-1127.6190972599434,38121fff
2025-08-15 11:00:00+00:00,-495526.76909725997,98998.78090274008,-1001.2190972599201,38121fff
2025-08-15 11:01:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:02:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:03:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:04:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:05:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:06:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:07:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:08:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:09:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:10:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:11:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:12:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:13:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:14:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:15:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:16:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:17:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:18:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:19:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:20:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:21:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:22:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:23:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:24:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:25:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:26:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:27:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:28:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:29:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:30:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:31:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:32:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:33:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:34:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:35:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:36:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:37:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:38:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:39:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:40:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:41:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:42:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:43:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:44:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:45:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:46:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:47:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:48:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:49:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:50:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:51:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:52:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:53:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:54:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:55:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:56:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:57:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:58:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 11:59:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:00:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:01:00+00:00,-495526.76909725997,99301.43090273999,-698.5690972600132,38121fff
2025-08-15 12:02:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:03:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:04:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:05:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:06:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:07:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:08:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:09:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:10:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:11:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:12:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:13:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:14:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:15:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:16:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:17:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:18:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:19:00+00:00,-495526.76909725997,99286.68090273999,-713.3190972600132,38121fff
2025-08-15 12:20:00+00:00,-495526.76909725997,98582.43090273999,-1417.5690972600132,38121fff
2025-08-15 12:21:00+00:00,-495526.76909725997,98783.08090274001,-1216.91909725999,38121fff
2025-08-15 12:22:00+00:00,-495526.76909725997,98776.58090274001,-1223.41909725999,38121fff
2025-08-15 12:23:00+00:00,-495526.76909725997,98336.43090273999,-1663.5690972600132,38121fff
2025-08-15 12:24:00+00:00,-495526.76909725997,98456.88090274006,-1543.1190972599434,38121fff
2025-08-15 12:25:00+00:00,-495526.76909725997,98502.98090274003,-1497.0190972599667,38121fff
2025-08-15 12:26:00+00:00,-495526.76909725997,98294.58090274001,-1705.41909725999,38121fff
2025-08-15 12:27:00+00:00,-495526.76909725997,98273.23090274003,-1726.7690972599667,38121fff
2025-08-15 12:28:00+00:00,-495526.76909725997,98213.1809027401,-1786.8190972598968,38121fff
2025-08-15 12:29:00+00:00,-495526.76909725997,97843.88090274006,-2156.1190972599434,38121fff
2025-08-15 12:30:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:31:00+00:00,-495526.76909725997,99016.68090273999,-983.3190972600132,38121fff
2025-08-15 12:32:00+00:00,-495526.76909725997,99303.13890274009,-696.8610972599126,38121fff
2025-08-15 12:33:00+00:00,-495526.76909725997,99253.1809027401,-746.8190972598968,38121fff
2025-08-15 12:34:00+00:00,-495526.76909725997,98998.78090274008,-1001.2190972599201,38121fff
2025-08-15 12:35:00+00:00,-495526.76909725997,98729.48090274003,-1270.5190972599667,38121fff
2025-08-15 12:36:00+00:00,-495526.76909725997,98608.58090274013,-1391.4190972598735,38121fff
2025-08-15 12:37:00+00:00,-495526.76909725997,98122.33090274013,-1877.6690972598735,38121fff
2025-08-15 12:38:00+00:00,-495526.76909725997,97803.28090273996,-2196.7190972600365,38121fff
2025-08-15 12:39:00+00:00,-495526.76909725997,98096.53090274008,-1903.46909725992,38121fff
2025-08-15 12:40:00+00:00,-495526.76909725997,97920.18090273999,-2079.819097260013,38121fff
2025-08-15 12:41:00+00:00,-495526.76909725997,98211.08090274013,-1788.9190972598735,38121fff
2025-08-15 12:42:00+00:00,-495526.76909725997,97488.68090273999,-2511.319097260013,38121fff
2025-08-15 12:43:00+00:00,-495526.76909725997,97273.1809027401,-2726.819097259897,38121fff
2025-08-15 12:44:00+00:00,-495526.76909725997,97680.38090273994,-2319.61909726006,38121fff
2025-08-15 12:45:00+00:00,-495526.76909725997,98129.78090274008,-1870.21909725992,38121fff
