timestamp,cash,portfolio_value,total_pnl,run_id
2025-08-15 12:46:00+00:00,-495526.76909725997,98068.13090274006,-1931.8690972599434,38121fff
2025-08-15 12:47:00+00:00,-495526.76909725997,98096.53090274008,-1903.46909725992,38121fff
2025-08-15 12:48:00+00:00,-495526.76909725997,98273.1809027401,-1726.8190972598968,38121fff
2025-08-15 12:49:00+00:00,-495526.76909725997,98032.73090274003,-1967.2690972599667,38121fff
2025-08-15 12:50:00+00:00,-495526.76909725997,97953.28090273996,-2046.7190972600365,38121fff
2025-08-15 12:51:00+00:00,-495526.76909725997,98096.53090274008,-1903.46909725992,38121fff
2025-08-15 12:52:00+00:00,-495526.76909725997,97784.98090274003,-2215.0190972599667,38121fff
2025-08-15 12:53:00+00:00,-495526.76909725997,97339.93090273999,-2660.069097260013,38121fff
2025-08-15 12:54:00+00:00,-495526.76909725997,97754.4309027401,-2245.569097259897,38121fff
2025-08-15 12:55:00+00:00,-495526.76909725997,97934.53090273996,-2065.4690972600365,38121fff
2025-08-15 12:56:00+00:00,-495526.76909725997,98073.23090274003,-1926.7690972599667,38121fff
2025-08-15 12:57:00+00:00,-495526.76909725997,98111.98090274003,-1888.0190972599667,38121fff
2025-08-15 12:58:00+00:00,-495526.76909725997,97942.93090273999,-2057.069097260013,38121fff
2025-08-15 12:59:00+00:00,-495526.76909725997,97716.53090274008,-2283.46909725992,38121fff
2025-08-15 13:00:00+00:00,-495526.76909725997,97838.73090274003,-2161.2690972599667,38121fff
2025-08-15 13:01:00+00:00,-495526.76909725997,98099.08090274001,-1900.91909725999,38121fff
2025-08-15 13:02:00+00:00,-495526.76909725997,97953.23090274003,-2046.7690972599667,38121fff
2025-08-15 13:03:00+00:00,-495526.76909725997,97880.63090274006,-2119.3690972599434,38121fff
2025-08-15 13:04:00+00:00,-495526.76909725997,97880.88090274006,-2119.1190972599434,38121fff
2025-08-15 13:05:00+00:00,-495526.76909725997,97863.23090274003,-2136.7690972599667,38121fff
2025-08-15 13:06:00+00:00,-495526.76909725997,98002.58090274001,-1997.41909725999,38121fff
2025-08-15 13:07:00+00:00,-495526.76909725997,97973.28090273996,-2026.7190972600365,38121fff
2025-08-15 13:08:00+00:00,-495526.76909725997,97556.43090273999,-2443.569097260013,38121fff
2025-08-15 13:09:00+00:00,-495526.76909725997,97327.93090273999,-2672.069097260013,38121fff
2025-08-15 13:10:00+00:00,-495526.76909725997,97075.53090274008,-2924.46909725992,38121fff
2025-08-15 13:11:00+00:00,-495526.76909725997,96857.08090274001,-3142.91909725999,38121fff
2025-08-15 13:12:00+00:00,-495526.76909725997,96432.83090274001,-3567.16909725999,38121fff
2025-08-15 13:13:00+00:00,-495526.76909725997,96505.88090274006,-3494.1190972599434,38121fff
2025-08-15 13:14:00+00:00,-495526.76909725997,96872.63090274006,-3127.3690972599434,38121fff
2025-08-15 13:15:00+00:00,-495526.76909725997,96713.03090274008,-3286.96909725992,38121fff
2025-08-15 13:16:00+00:00,-495526.76909725997,97237.38090274006,-2762.6190972599434,38121fff
2025-08-15 13:17:00+00:00,-495526.76909725997,96833.23090274003,-3166.7690972599667,38121fff
2025-08-15 13:18:00+00:00,-495526.76909725997,96910.78090273996,-3089.2190972600365,38121fff
2025-08-15 13:19:00+00:00,-495526.76909725997,97123.38090274006,-2876.6190972599434,38121fff
2025-08-15 13:20:00+00:00,-495526.76909725997,97473.23090274003,-2526.7690972599667,38121fff
2025-08-15 13:21:00+00:00,-495526.76909725997,97380.6809027401,-2619.319097259897,38121fff
2025-08-15 13:22:00+00:00,-495526.76909725997,97305.33090274001,-2694.66909725999,38121fff
2025-08-15 13:23:00+00:00,-495526.76909725997,97192.03090273996,-2807.9690972600365,38121fff
2025-08-15 13:24:00+00:00,-495526.76909725997,97043.08090274001,-2956.91909725999,38121fff
2025-08-15 13:25:00+00:00,-495526.76909725997,96733.1809027401,-3266.819097259897,38121fff
2025-08-15 13:26:00+00:00,-495526.76909725997,96801.58090274001,-3198.41909725999,38121fff
2025-08-15 13:27:00+00:00,-495526.76909725997,96962.43090273999,-3037.569097260013,38121fff
2025-08-15 13:28:00+00:00,-495526.76909725997,96813.28090273996,-3186.7190972600365,38121fff
2025-08-15 13:29:00+00:00,-495526.76909725997,96794.08090274001,-3205.91909725999,38121fff
2025-08-15 13:30:00+00:00,-495526.76909725997,96104.18090273999,-3895.819097260013,38121fff
2025-08-15 13:31:00+00:00,-495526.76909725997,96141.9309027401,-3858.069097259897,38121fff
2025-08-15 13:32:00+00:00,-495526.76909725997,96702.83090274001,-3297.16909725999,38121fff
2025-08-15 13:33:00+00:00,-495526.76909725997,96579.83090274013,-3420.1690972598735,38121fff
2025-08-15 13:34:00+00:00,-495526.76909725997,95987.13090274006,-4012.8690972599434,38121fff
2025-08-15 13:35:00+00:00,-495526.76909725997,95605.18090273999,-4394.819097260013,38121fff
2025-08-15 13:36:00+00:00,-495526.76909725997,95746.63090273994,-4253.36909726006,38121fff
2025-08-15 13:37:00+00:00,-495526.76909725997,95207.18090273999,-4792.819097260013,38121fff
2025-08-15 13:38:00+00:00,-495526.76909725997,95435.98090274003,-4564.019097259967,38121fff
2025-08-15 13:39:00+00:00,-495526.76909725997,95534.38090274006,-4465.619097259943,38121fff
2025-08-15 13:40:00+00:00,-495526.76909725997,94973.28090273996,-5026.7190972600365,38121fff
2025-08-15 13:41:00+00:00,-495526.76909725997,94880.38090273994,-5119.61909726006,38121fff
2025-08-15 13:42:00+00:00,-495526.76909725997,94350.18090273999,-5649.819097260013,38121fff
2025-08-15 13:43:00+00:00,-495526.76909725997,95495.08090274001,-4504.91909725999,38121fff
2025-08-15 13:44:00+00:00,-495526.76909725997,94603.28090273996,-5396.7190972600365,38121fff
2025-08-15 13:45:00+00:00,-495526.76909725997,93863.1809027401,-6136.819097259897,38121fff
2025-08-15 13:46:00+00:00,-495526.76909725997,94393.63090274006,-5606.369097259943,38121fff
2025-08-15 13:47:00+00:00,-495526.76909725997,94663.1809027401,-5336.819097259897,38121fff
2025-08-15 13:48:00+00:00,-495526.76909725997,94585.28090274008,-5414.71909725992,38121fff
2025-08-15 13:49:00+00:00,-495526.76909725997,93814.88090274006,-6185.119097259943,38121fff
2025-08-15 13:50:00+00:00,-495526.76909725997,94713.23090274003,-5286.769097259967,38121fff
2025-08-15 13:51:00+00:00,-495526.76909725997,93973.28090273996,-6026.7190972600365,38121fff
2025-08-15 13:52:00+00:00,-495526.76909725997,93939.63090274006,-6060.369097259943,38121fff
2025-08-15 13:53:00+00:00,-495526.76909725997,93414.38090274006,-6585.619097259943,38121fff
2025-08-15 13:54:00+00:00,-495526.76909725997,93206.08090274013,-6793.9190972598735,38121fff
2025-08-15 13:55:00+00:00,-495526.76909725997,93696.43090273999,-6303.569097260013,38121fff
2025-08-15 13:56:00+00:00,-495526.76909725997,93448.48090274003,-6551.519097259967,38121fff
2025-08-15 13:57:00+00:00,-495526.76909725997,93403.23090274003,-6596.769097259967,38121fff
2025-08-15 13:58:00+00:00,-495526.76909725997,93325.63090274006,-6674.369097259943,38121fff
2025-08-15 13:59:00+00:00,-495526.76909725997,93325.63090274006,-6674.369097259943,38121fff
2025-08-15 14:00:00+00:00,-495526.76909725997,92773.13090274006,-7226.869097259943,38121fff
2025-08-15 14:01:00+00:00,-495526.76909725997,93353.23090274003,-6646.769097259967,38121fff
2025-08-15 14:02:00+00:00,-495526.76909725997,93205.08090274001,-6794.91909725999,38121fff
2025-08-15 14:03:00+00:00,-495526.76909725997,93911.9309027401,-6088.069097259897,38121fff
2025-08-15 14:04:00+00:00,-495526.76909725997,94755.13090274006,-5244.869097259943,38121fff
2025-08-15 14:05:00+00:00,-495526.76909725997,94778.28090273996,-5221.7190972600365,38121fff
2025-08-15 14:06:00+00:00,-495526.76909725997,94622.53090274008,-5377.46909725992,38121fff
2025-08-15 14:07:00+00:00,-495526.76909725997,94863.28090273996,-5136.7190972600365,38121fff
2025-08-15 14:08:00+00:00,-495526.76909725997,94483.23090274003,-5516.769097259967,38121fff
2025-08-15 14:09:00+00:00,-495526.76909725997,95205.88090274006,-4794.119097259943,38121fff
2025-08-15 14:10:00+00:00,-495526.76909725997,94808.43090273999,-5191.569097260013,38121fff
2025-08-15 14:11:00+00:00,-495526.76909725997,93893.28090273996,-6106.7190972600365,38121fff
2025-08-15 14:12:00+00:00,-495526.76909725997,94251.68090273999,-5748.319097260013,38121fff
2025-08-15 14:13:00+00:00,-495526.76909725997,94353.1809027401,-5646.819097259897,38121fff
2025-08-15 14:14:00+00:00,-495526.76909725997,94599.4309027401,-5400.569097259897,38121fff
2025-08-15 14:15:00+00:00,-495526.76909725997,95503.33090274001,-4496.66909725999,38121fff
2025-08-15 14:16:00+00:00,-495526.76909725997,95813.08090274001,-4186.91909725999,38121fff
2025-08-15 14:17:00+00:00,-495526.76909725997,95384.63090274006,-4615.369097259943,38121fff
2025-08-15 14:18:00+00:00,-495526.76909725997,94946.03090274008,-5053.96909725992,38121fff
2025-08-15 14:19:00+00:00,-495526.76909725997,95393.23090274003,-4606.769097259967,38121fff
2025-08-15 14:20:00+00:00,-495526.76909725997,94579.73090274003,-5420.269097259967,38121fff
2025-08-15 14:21:00+00:00,-495526.76909725997,93913.1809027401,-6086.819097259897,38121fff
2025-08-15 14:22:00+00:00,-495526.76909725997,94046.08090274013,-5953.9190972598735,38121fff
2025-08-15 14:23:00+00:00,-495526.76909725997,94607.48090274003,-5392.519097259967,38121fff
2025-08-15 14:24:00+00:00,-495526.76909725997,93683.23090274003,-6316.769097259967,38121fff
2025-08-15 14:25:00+00:00,-495526.76909725997,93413.98090274003,-6586.019097259967,38121fff
2025-08-15 14:26:00+00:00,-495526.76909725997,93904.18090273999,-6095.819097260013,38121fff
2025-08-15 14:27:00+00:00,-495526.76909725997,94048.78090274008,-5951.21909725992,38121fff
2025-08-15 14:28:00+00:00,-495526.76909725997,94468.48090274003,-5531.519097259967,38121fff
2025-08-15 14:29:00+00:00,-495526.76909725997,93933.23090274003,-6066.769097259967,38121fff
2025-08-15 14:30:00+00:00,-495526.76909725997,93493.23090274003,-6506.769097259967,38121fff
2025-08-15 14:31:00+00:00,-495526.76909725997,93338.73090274003,-6661.269097259967,38121fff
2025-08-15 14:32:00+00:00,-495526.76909725997,93602.98090274003,-6397.019097259967,38121fff
2025-08-15 14:33:00+00:00,-495526.76909725997,93845.63090274006,-6154.369097259943,38121fff
2025-08-15 14:34:00+00:00,-495526.76909725997,93696.38090274006,-6303.619097259943,38121fff
2025-08-15 14:35:00+00:00,-495526.76909725997,94048.73090274003,-5951.269097259967,38121fff
2025-08-15 14:36:00+00:00,-495526.76909725997,94165.38090273994,-5834.61909726006,38121fff
2025-08-15 14:37:00+00:00,-495526.76909725997,94370.18090273999,-5629.819097260013,38121fff
2025-08-15 14:38:00+00:00,-495526.76909725997,94497.68090273999,-5502.319097260013,38121fff
2025-08-15 14:39:00+00:00,-495526.76909725997,94252.73090274003,-5747.269097259967,38121fff
2025-08-15 14:40:00+00:00,-495526.76909725997,94006.73090274003,-5993.269097259967,38121fff
2025-08-15 14:41:00+00:00,-495526.76909725997,93527.53090274008,-6472.46909725992,38121fff
2025-08-15 14:42:00+00:00,-495526.76909725997,93552.63090274006,-6447.369097259943,38121fff
2025-08-15 14:43:00+00:00,-495526.76909725997,93250.28090274008,-6749.71909725992,38121fff
2025-08-15 14:44:00+00:00,-495526.76909725997,93212.73090274003,-6787.269097259967,38121fff
2025-08-15 14:45:00+00:00,-495526.76909725997,93016.73090274003,-6983.269097259967,38121fff
2025-08-15 14:46:00+00:00,-495526.76909725997,92477.58090274001,-7522.41909725999,38121fff
2025-08-15 14:47:00+00:00,-495526.76909725997,91408.68090273999,-8591.319097260013,38121fff
2025-08-15 14:48:00+00:00,-495526.76909725997,91675.03090274008,-8324.96909725992,38121fff
2025-08-15 14:49:00+00:00,-495526.76909725997,92085.83090274001,-7914.16909725999,38121fff
2025-08-15 14:50:00+00:00,-495526.76909725997,91939.73090274003,-8060.269097259967,38121fff
2025-08-15 14:51:00+00:00,-495526.76909725997,91653.1809027401,-8346.819097259897,38121fff
2025-08-15 14:52:00+00:00,-495526.76909725997,91339.18090273999,-8660.819097260013,38121fff
2025-08-15 14:53:00+00:00,-495526.76909725997,91649.38090274006,-8350.619097259943,38121fff
2025-08-15 14:54:00+00:00,-495526.76909725997,91213.1809027401,-8786.819097259897,38121fff
2025-08-15 14:55:00+00:00,-495526.76909725997,91037.23090274003,-8962.769097259967,38121fff
2025-08-15 14:56:00+00:00,-495526.76909725997,91026.68090273999,-8973.319097260013,38121fff
2025-08-15 14:57:00+00:00,-495526.76909725997,91505.08090274001,-8494.91909725999,38121fff
2025-08-15 14:58:00+00:00,-495526.76909725997,91535.48090274003,-8464.519097259967,38121fff
2025-08-15 14:59:00+00:00,-495526.76909725997,91473.23090274003,-8526.769097259967,38121fff
2025-08-15 15:00:00+00:00,-495526.76909725997,91059.93090273999,-8940.069097260013,38121fff
2025-08-15 15:01:00+00:00,-495526.76909725997,90837.68090273999,-9162.319097260013,38121fff
2025-08-15 15:02:00+00:00,-495526.76909725997,90748.28090273996,-9251.719097260037,38121fff
2025-08-15 15:03:00+00:00,-495526.76909725997,91045.73090274003,-8954.269097259967,38121fff
2025-08-15 15:04:00+00:00,-495526.76909725997,90752.28090274008,-9247.71909725992,38121fff
2025-08-15 15:05:00+00:00,-495526.76909725997,90847.78090274008,-9152.21909725992,38121fff
2025-08-15 15:06:00+00:00,-495526.76909725997,90833.23090274003,-9166.769097259967,38121fff
2025-08-15 15:07:00+00:00,-495526.76909725997,90433.23090274003,-9566.769097259967,38121fff
2025-08-15 15:08:00+00:00,-495526.76909725997,89889.78090274008,-10110.21909725992,38121fff
2025-08-15 15:09:00+00:00,-495526.76909725997,89783.73090274003,-10216.269097259967,38121fff
2025-08-15 15:10:00+00:00,-495526.76909725997,90363.93090273999,-9636.069097260013,38121fff
2025-08-15 15:11:00+00:00,-495526.76909725997,91883.28090273996,-8116.7190972600365,38121fff
2025-08-15 15:12:00+00:00,-495526.76909725997,91373.23090274003,-8626.769097259967,38121fff
2025-08-15 15:13:00+00:00,-495526.76909725997,91525.58090274001,-8474.41909725999,38121fff
2025-08-15 15:14:00+00:00,-495526.76909725997,91233.1809027401,-8766.819097259897,38121fff
2025-08-15 15:15:00+00:00,-495526.76909725997,91873.28090273996,-8126.7190972600365,38121fff
2025-08-15 15:16:00+00:00,-495526.76909725997,91604.78090274008,-8395.21909725992,38121fff
2025-08-15 15:17:00+00:00,-495526.76909725997,91647.38090274006,-8352.619097259943,38121fff
2025-08-15 15:18:00+00:00,-495526.76909725997,92363.28090273996,-7636.7190972600365,38121fff
2025-08-15 15:19:00+00:00,-495526.76909725997,92125.13090274006,-7874.869097259943,38121fff
2025-08-15 15:20:00+00:00,-495526.76909725997,91487.88090273994,-8512.11909726006,38121fff
2025-08-15 15:21:00+00:00,-495526.76909725997,90913.28090273996,-9086.719097260037,38121fff
2025-08-15 15:22:00+00:00,-495526.76909725997,90393.28090273996,-9606.719097260037,38121fff
2025-08-15 15:23:00+00:00,-495526.76909725997,91058.38090274006,-8941.619097259943,38121fff
2025-08-15 15:24:00+00:00,-495526.76909725997,90973.28090273996,-9026.719097260037,38121fff
2025-08-15 15:25:00+00:00,-495526.76909725997,91027.78090274008,-8972.21909725992,38121fff
2025-08-15 15:26:00+00:00,-495526.76909725997,90712.03090273996,-9287.969097260037,38121fff
2025-08-15 15:27:00+00:00,-495526.76909725997,90109.03090274008,-9890.96909725992,38121fff
2025-08-15 15:28:00+00:00,-495526.76909725997,89487.18090273999,-10512.819097260013,38121fff
2025-08-15 15:29:00+00:00,-495526.76909725997,89806.53090274008,-10193.46909725992,38121fff
2025-08-15 15:30:00+00:00,-495526.76909725997,90069.83090274013,-9930.169097259874,38121fff
2025-08-15 15:31:00+00:00,-495526.76909725997,91200.48090274003,-8799.519097259967,38121fff
2025-08-15 15:32:00+00:00,-495526.76909725997,91086.03090274008,-8913.96909725992,38121fff
2025-08-15 15:33:00+00:00,-495526.76909725997,91316.9309027401,-8683.069097259897,38121fff
2025-08-15 15:34:00+00:00,-495526.76909725997,90824.18090273999,-9175.819097260013,38121fff
2025-08-15 15:35:00+00:00,-495526.76909725997,90767.18090273999,-9232.819097260013,38121fff
2025-08-15 15:36:00+00:00,-495526.76909725997,91198.63090274006,-8801.369097259943,38121fff
2025-08-15 15:37:00+00:00,-495526.76909725997,91102.48090274003,-8897.519097259967,38121fff
2025-08-15 15:38:00+00:00,-495526.76909725997,90623.88090274006,-9376.119097259943,38121fff
2025-08-15 15:39:00+00:00,-495526.76909725997,90110.83090274001,-9889.16909725999,38121fff
2025-08-15 15:40:00+00:00,-495526.76909725997,90023.13090274006,-9976.869097259943,38121fff
2025-08-15 15:41:00+00:00,-495526.76909725997,90668.98090274003,-9331.019097259967,38121fff
2025-08-15 15:42:00+00:00,-495526.76909725997,89523.23090274003,-10476.769097259967,38121fff
2025-08-15 15:43:00+00:00,-495526.76909725997,89515.08090274001,-10484.91909725999,38121fff
2025-08-15 15:44:00+00:00,-495526.76909725997,88723.28090273996,-11276.719097260037,38121fff
2025-08-15 15:45:00+00:00,-495526.76909725997,88916.73090274003,-11083.269097259967,38121fff
2025-08-15 15:46:00+00:00,-495526.76909725997,89053.73090274003,-10946.269097259967,38121fff
2025-08-15 15:47:00+00:00,-495526.76909725997,89193.28090273996,-10806.719097260037,38121fff
2025-08-15 15:48:00+00:00,-495526.76909725997,89193.38090274006,-10806.619097259943,38121fff
2025-08-15 15:49:00+00:00,-495526.76909725997,89307.48090274003,-10692.519097259967,38121fff
2025-08-15 15:50:00+00:00,-495526.76909725997,89422.38090274006,-10577.619097259943,38121fff
2025-08-15 15:51:00+00:00,-495526.76909725997,90581.78090274008,-9418.21909725992,38121fff
2025-08-15 15:52:00+00:00,-495526.76909725997,90309.88090274006,-9690.119097259943,38121fff
2025-08-15 15:53:00+00:00,-495526.76909725997,90933.73090274003,-9066.269097259967,38121fff
2025-08-15 15:54:00+00:00,-495526.76909725997,91139.18090273999,-8860.819097260013,38121fff
2025-08-15 15:55:00+00:00,-495526.76909725997,91016.83090274001,-8983.16909725999,38121fff
2025-08-15 15:56:00+00:00,-495526.76909725997,90916.9309027401,-9083.069097259897,38121fff
2025-08-15 15:57:00+00:00,-495526.76909725997,90682.98090274003,-9317.019097259967,38121fff
2025-08-15 15:58:00+00:00,-495526.76909725997,90984.98090274003,-9015.019097259967,38121fff
2025-08-15 15:59:00+00:00,-495526.76909725997,90849.33090274001,-9150.66909725999,38121fff
2025-08-15 16:00:00+00:00,-495526.76909725997,90783.63090274006,-9216.369097259943,38121fff
2025-08-15 16:01:00+00:00,-495526.76909725997,90073.28090273996,-9926.719097260037,38121fff
2025-08-15 16:02:00+00:00,-495526.76909725997,90078.23090274003,-9921.769097259967,38121fff
2025-08-15 16:03:00+00:00,-495526.76909725997,90211.9309027401,-9788.069097259897,38121fff
2025-08-15 16:04:00+00:00,-495526.76909725997,90023.28090273996,-9976.719097260037,38121fff
2025-08-15 16:05:00+00:00,-495526.76909725997,89873.28090273996,-10126.719097260037,38121fff
2025-08-15 16:06:00+00:00,-495526.76909725997,89339.4309027401,-10660.569097259897,38121fff
2025-08-15 16:07:00+00:00,-495526.76909725997,88799.23090274003,-11200.769097259967,38121fff
2025-08-15 16:08:00+00:00,-495526.76909725997,88948.23090274003,-11051.769097259967,38121fff
2025-08-15 16:09:00+00:00,-495526.76909725997,89496.78090274008,-10503.21909725992,38121fff
2025-08-15 16:10:00+00:00,-495526.76909725997,89423.78090274008,-10576.21909725992,38121fff
2025-08-15 16:11:00+00:00,-495526.76909725997,89097.18090273999,-10902.819097260013,38121fff
2025-08-15 16:12:00+00:00,-495526.76909725997,89241.9309027401,-10758.069097259897,38121fff
2025-08-15 16:13:00+00:00,-495526.76909725997,89214.18090273999,-10785.819097260013,38121fff
2025-08-15 16:14:00+00:00,-495526.76909725997,89701.53090274008,-10298.46909725992,38121fff
2025-08-15 16:15:00+00:00,-495526.76909725997,88493.23090274003,-11506.769097259967,38121fff
2025-08-15 16:16:00+00:00,-495526.76909725997,88973.23090274003,-11026.769097259967,38121fff
2025-08-15 16:17:00+00:00,-495526.76909725997,88872.98090274003,-11127.019097259967,38121fff
2025-08-15 16:18:00+00:00,-495526.76909725997,89758.98090274003,-10241.019097259967,38121fff
2025-08-15 16:19:00+00:00,-495526.76909725997,89725.28090274008,-10274.71909725992,38121fff
2025-08-15 16:20:00+00:00,-495526.76909725997,89545.23090274003,-10454.769097259967,38121fff
2025-08-15 16:21:00+00:00,-495526.76909725997,89125.73090274003,-10874.269097259967,38121fff
2025-08-15 16:22:00+00:00,-495526.76909725997,88973.23090274003,-11026.769097259967,38121fff
2025-08-15 16:23:00+00:00,-495526.76909725997,89596.23090274003,-10403.769097259967,38121fff
2025-08-15 16:24:00+00:00,-495526.76909725997,89913.58090274013,-10086.419097259874,38121fff
2025-08-15 16:25:00+00:00,-495526.76909725997,89477.23090274003,-10522.769097259967,38121fff
2025-08-15 16:26:00+00:00,-495526.76909725997,90005.28090274008,-9994.71909725992,38121fff
2025-08-15 16:27:00+00:00,-495526.76909725997,89918.48090274003,-10081.519097259967,38121fff
2025-08-15 16:28:00+00:00,-495526.76909725997,90123.58090274013,-9876.419097259874,38121fff
2025-08-15 16:29:00+00:00,-495526.76909725997,89670.73090274003,-10329.269097259967,38121fff
