timestamp,cash,portfolio_value,total_pnl,run_id
2025-08-15 16:30:00+00:00,-495526.76909725997,90473.23090274003,-9526.769097259967,38121fff
2025-08-15 16:31:00+00:00,-495526.76909725997,90373.28090273996,-9626.719097260037,38121fff
2025-08-15 16:32:00+00:00,-495526.76909725997,90353.23090274003,-9646.769097259967,38121fff
2025-08-15 16:33:00+00:00,-495526.76909725997,90573.13090274006,-9426.869097259943,38121fff
2025-08-15 16:34:00+00:00,-495526.76909725997,90477.53090274008,-9522.46909725992,38121fff
2025-08-15 16:35:00+00:00,-495526.76909725997,90233.78090274008,-9766.21909725992,38121fff
2025-08-15 16:36:00+00:00,-495526.76909725997,90263.43090273999,-9736.569097260013,38121fff
2025-08-15 16:37:00+00:00,-495526.76909725997,90109.23090274003,-9890.769097259967,38121fff
2025-08-15 16:38:00+00:00,-495526.76909725997,90554.4309027401,-9445.569097259897,38121fff
2025-08-15 16:39:00+00:00,-495526.76909725997,90373.23090274003,-9626.769097259967,38121fff
2025-08-15 16:40:00+00:00,-495526.76909725997,90683.53090274008,-9316.46909725992,38121fff
2025-08-15 16:41:00+00:00,-495526.76909725997,90710.28090274008,-9289.71909725992,38121fff
2025-08-15 16:42:00+00:00,-495526.76909725997,90722.18090273999,-9277.819097260013,38121fff
2025-08-15 16:43:00+00:00,-495526.76909725997,90166.53090274008,-9833.46909725992,38121fff
2025-08-15 16:44:00+00:00,-495526.76909725997,90418.38090274006,-9581.619097259943,38121fff
2025-08-15 16:45:00+00:00,-495526.76909725997,90673.23090274003,-9326.769097259967,38121fff
2025-08-15 16:46:00+00:00,-495526.76909725997,90256.9309027401,-9743.069097259897,38121fff
2025-08-15 16:47:00+00:00,-495526.76909725997,90344.33090274001,-9655.66909725999,38121fff
2025-08-15 16:48:00+00:00,-495526.76909725997,90906.43090273999,-9093.569097260013,38121fff
2025-08-15 16:49:00+00:00,-495526.76909725997,91016.78090274008,-8983.21909725992,38121fff
2025-08-15 16:50:00+00:00,-495526.76909725997,90954.53090273996,-9045.469097260037,38121fff
2025-08-15 16:51:00+00:00,-495526.76909725997,90863.33090274001,-9136.66909725999,38121fff
2025-08-15 16:52:00+00:00,-495526.76909725997,90876.13090274006,-9123.869097259943,38121fff
2025-08-15 16:53:00+00:00,-495526.76909725997,91548.48090274003,-8451.519097259967,38121fff
2025-08-15 16:54:00+00:00,-495526.76909725997,91276.63090273994,-8723.36909726006,38121fff
2025-08-15 16:55:00+00:00,-495526.76909725997,90935.08090274001,-9064.91909725999,38121fff
2025-08-15 16:56:00+00:00,-495526.76909725997,91083.98090274003,-8916.019097259967,38121fff
2025-08-15 16:57:00+00:00,-495526.76909725997,91210.53090274008,-8789.46909725992,38121fff
2025-08-15 16:58:00+00:00,-495526.76909725997,91448.1809027401,-8551.819097259897,38121fff
2025-08-15 16:59:00+00:00,-495526.76909725997,91240.03090274008,-8759.96909725992,38121fff
2025-08-15 17:00:00+00:00,-495526.76909725997,90850.63090274006,-9149.369097259943,38121fff
2025-08-15 17:01:00+00:00,-495526.76909725997,91210.48090274003,-8789.519097259967,38121fff
2025-08-15 17:02:00+00:00,-495526.76909725997,91090.58090274001,-8909.41909725999,38121fff
2025-08-15 17:03:00+00:00,-495526.76909725997,90618.28090273996,-9381.719097260037,38121fff
2025-08-15 17:04:00+00:00,-495526.76909725997,90390.03090274008,-9609.96909725992,38121fff
2025-08-15 17:05:00+00:00,-495526.76909725997,90556.63090273994,-9443.36909726006,38121fff
2025-08-15 17:06:00+00:00,-495526.76909725997,90914.13090273994,-9085.86909726006,38121fff
2025-08-15 17:07:00+00:00,-495526.76909725997,91033.23090274003,-8966.769097259967,38121fff
2025-08-15 17:08:00+00:00,-495526.76909725997,90928.63090274006,-9071.369097259943,38121fff
2025-08-15 17:09:00+00:00,-495526.76909725997,90772.28090274008,-9227.71909725992,38121fff
2025-08-15 17:10:00+00:00,-495526.76909725997,90409.73090274003,-9590.269097259967,38121fff
2025-08-15 17:11:00+00:00,-495526.76909725997,90033.23090274003,-9966.769097259967,38121fff
2025-08-15 17:12:00+00:00,-495526.76909725997,90490.6809027401,-9509.319097259897,38121fff
2025-08-15 17:13:00+00:00,-495526.76909725997,90437.63090274006,-9562.369097259943,38121fff
2025-08-15 17:14:00+00:00,-495526.76909725997,90284.58090274001,-9715.41909725999,38121fff
2025-08-15 17:15:00+00:00,-495526.76909725997,90613.33090274001,-9386.66909725999,38121fff
2025-08-15 17:16:00+00:00,-495526.76909725997,90294.48090274003,-9705.519097259967,38121fff
2025-08-15 17:17:00+00:00,-495526.76909725997,90391.68090273999,-9608.319097260013,38121fff
2025-08-15 17:18:00+00:00,-495526.76909725997,90323.23090274003,-9676.769097259967,38121fff
2025-08-15 17:19:00+00:00,-495526.76909725997,90027.88090273994,-9972.11909726006,38121fff
2025-08-15 17:20:00+00:00,-495526.76909725997,89640.28090274008,-10359.71909725992,38121fff
2025-08-15 17:21:00+00:00,-495526.76909725997,89886.73090274003,-10113.269097259967,38121fff
2025-08-15 17:22:00+00:00,-495526.76909725997,90423.23090274003,-9576.769097259967,38121fff
2025-08-15 17:23:00+00:00,-495526.76909725997,90330.88090274006,-9669.119097259943,38121fff
2025-08-15 17:24:00+00:00,-495526.76909725997,90326.28090274008,-9673.71909725992,38121fff
2025-08-15 17:25:00+00:00,-495526.76909725997,91170.58090274001,-8829.41909725999,38121fff
2025-08-15 17:26:00+00:00,-495526.76909725997,92348.28090273996,-7651.7190972600365,38121fff
2025-08-15 17:27:00+00:00,-495526.76909725997,92383.43090273999,-7616.569097260013,38121fff
2025-08-15 17:28:00+00:00,-495526.76909725997,92462.18090273999,-7537.819097260013,38121fff
2025-08-15 17:29:00+00:00,-495526.76909725997,92210.43090273999,-7789.569097260013,38121fff
2025-08-15 17:30:00+00:00,-495526.76909725997,92439.78090274008,-7560.21909725992,38121fff
2025-08-15 17:31:00+00:00,-495526.76909725997,92323.28090273996,-7676.7190972600365,38121fff
2025-08-15 17:32:00+00:00,-495526.76909725997,92339.58090274001,-7660.41909725999,38121fff
2025-08-15 17:33:00+00:00,-495526.76909725997,92023.1809027401,-7976.819097259897,38121fff
2025-08-15 17:34:00+00:00,-495526.76909725997,92045.08090274001,-7954.91909725999,38121fff
2025-08-15 17:35:00+00:00,-495526.76909725997,91993.1809027401,-8006.819097259897,38121fff
2025-08-15 17:36:00+00:00,-495526.76909725997,92296.73090274003,-7703.269097259967,38121fff
2025-08-15 17:37:00+00:00,-495526.76909725997,92401.23090274003,-7598.769097259967,38121fff
2025-08-15 17:38:00+00:00,-495526.76909725997,92483.28090273996,-7516.7190972600365,38121fff
2025-08-15 17:39:00+00:00,-495526.76909725997,92556.73090274003,-7443.269097259967,38121fff
2025-08-15 17:40:00+00:00,-495526.76909725997,93223.13090274006,-6776.869097259943,38121fff
2025-08-15 17:41:00+00:00,-495526.76909725997,93573.1809027401,-6426.819097259897,38121fff
2025-08-15 17:42:00+00:00,-495526.76909725997,93195.98090274003,-6804.019097259967,38121fff
2025-08-15 17:43:00+00:00,-495526.76909725997,93321.53090274008,-6678.46909725992,38121fff
2025-08-15 17:44:00+00:00,-495526.76909725997,93173.38090274006,-6826.619097259943,38121fff
2025-08-15 17:45:00+00:00,-495526.76909725997,93039.68090273999,-6960.319097260013,38121fff
2025-08-15 17:46:00+00:00,-495526.76909725997,92770.33090274001,-7229.66909725999,38121fff
2025-08-15 17:47:00+00:00,-495526.76909725997,92594.73090274003,-7405.269097259967,38121fff
2025-08-15 17:48:00+00:00,-495526.76909725997,92573.23090274003,-7426.769097259967,38121fff
2025-08-15 17:49:00+00:00,-495526.76909725997,92613.1809027401,-7386.819097259897,38121fff
2025-08-15 17:50:00+00:00,-495526.76909725997,92593.23090274003,-7406.769097259967,38121fff
2025-08-15 17:51:00+00:00,-495526.76909725997,92373.23090274003,-7626.769097259967,38121fff
2025-08-15 17:52:00+00:00,-495526.76909725997,92373.28090273996,-7626.7190972600365,38121fff
2025-08-15 17:53:00+00:00,-495526.76909725997,92373.28090273996,-7626.7190972600365,38121fff
2025-08-15 17:54:00+00:00,-495526.76909725997,92210.43090273999,-7789.569097260013,38121fff
2025-08-15 17:55:00+00:00,-495526.76909725997,92458.08090274001,-7541.91909725999,38121fff
2025-08-15 17:56:00+00:00,-495526.76909725997,92302.18090273999,-7697.819097260013,38121fff
2025-08-15 17:57:00+00:00,-495526.76909725997,92446.9309027401,-7553.069097259897,38121fff
2025-08-15 17:58:00+00:00,-495526.76909725997,92475.23090274003,-7524.769097259967,38121fff
2025-08-15 17:59:00+00:00,-495526.76909725997,92407.83090274001,-7592.16909725999,38121fff
2025-08-15 18:00:00+00:00,-495526.76909725997,92353.28090273996,-7646.7190972600365,38121fff
2025-08-15 18:01:00+00:00,-495526.76909725997,92606.63090273994,-7393.36909726006,38121fff
2025-08-15 18:02:00+00:00,-495526.76909725997,92650.33090274001,-7349.66909725999,38121fff
2025-08-15 18:03:00+00:00,-495526.76909725997,91821.18090273999,-8178.819097260013,38121fff
2025-08-15 18:04:00+00:00,-495526.76909725997,91650.43090273999,-8349.569097260013,38121fff
2025-08-15 18:05:00+00:00,-495526.76909725997,91374.78090274008,-8625.21909725992,38121fff
2025-08-15 18:06:00+00:00,-495526.76909725997,91267.93090273999,-8732.069097260013,38121fff
2025-08-15 18:07:00+00:00,-495526.76909725997,91570.43090273999,-8429.569097260013,38121fff
2025-08-15 18:08:00+00:00,-495526.76909725997,91490.08090274001,-8509.91909725999,38121fff
2025-08-15 18:09:00+00:00,-495526.76909725997,91173.28090273996,-8826.719097260037,38121fff
2025-08-15 18:10:00+00:00,-495526.76909725997,91026.88090274006,-8973.119097259943,38121fff
2025-08-15 18:11:00+00:00,-495526.76909725997,91118.1809027401,-8881.819097259897,38121fff
2025-08-15 18:12:00+00:00,-495526.76909725997,91338.28090273996,-8661.719097260037,38121fff
2025-08-15 18:13:00+00:00,-495526.76909725997,91650.43090273999,-8349.569097260013,38121fff
2025-08-15 18:14:00+00:00,-495526.76909725997,91373.28090273996,-8626.719097260037,38121fff
2025-08-15 18:15:00+00:00,-495526.76909725997,91090.53090274008,-8909.46909725992,38121fff
2025-08-15 18:16:00+00:00,-495526.76909725997,91291.08090274013,-8708.919097259874,38121fff
2025-08-15 18:17:00+00:00,-495526.76909725997,91177.13090274006,-8822.869097259943,38121fff
2025-08-15 18:18:00+00:00,-495526.76909725997,91215.6809027401,-8784.319097259897,38121fff
2025-08-15 18:19:00+00:00,-495526.76909725997,90975.13090274006,-9024.869097259943,38121fff
2025-08-15 18:20:00+00:00,-495526.76909725997,91173.23090274003,-8826.769097259967,38121fff
2025-08-15 18:21:00+00:00,-495526.76909725997,91143.33090274001,-8856.66909725999,38121fff
2025-08-15 18:22:00+00:00,-495526.76909725997,91143.33090274001,-8856.66909725999,38121fff
2025-08-15 18:23:00+00:00,-495526.76909725997,91239.68090273999,-8760.319097260013,38121fff
2025-08-15 18:24:00+00:00,-495526.76909725997,91111.98090274003,-8888.019097259967,38121fff
2025-08-15 18:25:00+00:00,-495526.76909725997,91023.23090274003,-8976.769097259967,38121fff
2025-08-15 18:26:00+00:00,-495526.76909725997,90850.58090274001,-9149.41909725999,38121fff
2025-08-15 18:27:00+00:00,-495526.76909725997,91057.33090274013,-8942.669097259874,38121fff
2025-08-15 18:28:00+00:00,-495526.76909725997,91090.53090274008,-8909.46909725992,38121fff
2025-08-15 18:29:00+00:00,-495526.76909725997,91090.53090274008,-8909.46909725992,38121fff
2025-08-15 18:30:00+00:00,-495526.76909725997,91385.78090273996,-8614.219097260037,38121fff
2025-08-15 18:31:00+00:00,-495526.76909725997,91286.63090273994,-8713.36909726006,38121fff
2025-08-15 18:32:00+00:00,-495526.76909725997,91493.23090274003,-8506.769097259967,38121fff
2025-08-15 18:33:00+00:00,-495526.76909725997,91757.13090274006,-8242.869097259943,38121fff
2025-08-15 18:34:00+00:00,-495526.76909725997,91434.38090274006,-8565.619097259943,38121fff
2025-08-15 18:35:00+00:00,-495526.76909725997,91090.58090274001,-8909.41909725999,38121fff
2025-08-15 18:36:00+00:00,-495526.76909725997,90895.6809027401,-9104.319097259897,38121fff
2025-08-15 18:37:00+00:00,-495526.76909725997,91223.1809027401,-8776.819097259897,38121fff
2025-08-15 18:38:00+00:00,-495526.76909725997,91255.48090274003,-8744.519097259967,38121fff
2025-08-15 18:39:00+00:00,-495526.76909725997,91073.28090273996,-8926.719097260037,38121fff
2025-08-15 18:40:00+00:00,-495526.76909725997,90973.23090274003,-9026.769097259967,38121fff
2025-08-15 18:41:00+00:00,-495526.76909725997,90850.63090274006,-9149.369097259943,38121fff
2025-08-15 18:42:00+00:00,-495526.76909725997,90850.58090274001,-9149.41909725999,38121fff
2025-08-15 18:43:00+00:00,-495526.76909725997,90773.28090273996,-9226.719097260037,38121fff
2025-08-15 18:44:00+00:00,-495526.76909725997,90787.18090273999,-9212.819097260013,38121fff
2025-08-15 18:45:00+00:00,-495526.76909725997,90279.33090274001,-9720.66909725999,38121fff
2025-08-15 18:46:00+00:00,-495526.76909725997,90921.28090274008,-9078.71909725992,38121fff
2025-08-15 18:47:00+00:00,-495526.76909725997,90617.53090274008,-9382.46909725992,38121fff
2025-08-15 18:48:00+00:00,-495526.76909725997,90676.23090274003,-9323.769097259967,38121fff
2025-08-15 18:49:00+00:00,-495526.76909725997,90673.23090274003,-9326.769097259967,38121fff
2025-08-15 18:50:00+00:00,-495526.76909725997,91291.33090274001,-8708.66909725999,38121fff
2025-08-15 18:51:00+00:00,-495526.76909725997,91073.28090273996,-8926.719097260037,38121fff
2025-08-15 18:52:00+00:00,-495526.76909725997,91210.48090274003,-8789.519097259967,38121fff
2025-08-15 18:53:00+00:00,-495526.76909725997,91106.58090274001,-8893.41909725999,38121fff
2025-08-15 18:54:00+00:00,-495526.76909725997,91090.58090274001,-8909.41909725999,38121fff
2025-08-15 18:55:00+00:00,-495526.76909725997,90906.83090274001,-9093.16909725999,38121fff
2025-08-15 18:56:00+00:00,-495526.76909725997,90859.53090273996,-9140.469097260037,38121fff
2025-08-15 18:57:00+00:00,-495526.76909725997,89873.38090274006,-10126.619097259943,38121fff
2025-08-15 18:58:00+00:00,-495526.76909725997,90130.73090274003,-9869.269097259967,38121fff
2025-08-15 18:59:00+00:00,-495526.76909725997,90271.53090274008,-9728.46909725992,38121fff
2025-08-15 19:00:00+00:00,-495526.76909725997,89833.28090273996,-10166.719097260037,38121fff
2025-08-15 19:01:00+00:00,-495526.76909725997,89773.13090274006,-10226.869097259943,38121fff
2025-08-15 19:02:00+00:00,-495526.76909725997,89953.23090274003,-10046.769097259967,38121fff
2025-08-15 19:03:00+00:00,-495526.76909725997,89573.23090274003,-10426.769097259967,38121fff
2025-08-15 19:04:00+00:00,-495526.76909725997,89673.33090274001,-10326.66909725999,38121fff
2025-08-15 19:05:00+00:00,-495526.76909725997,89833.33090274001,-10166.66909725999,38121fff
2025-08-15 19:06:00+00:00,-495526.76909725997,90027.03090273996,-9972.969097260037,38121fff
2025-08-15 19:07:00+00:00,-495526.76909725997,90130.6809027401,-9869.319097259897,38121fff
2025-08-15 19:08:00+00:00,-495526.76909725997,90092.83090274001,-9907.16909725999,38121fff
2025-08-15 19:09:00+00:00,-495526.76909725997,90264.58090274001,-9735.41909725999,38121fff
2025-08-15 19:10:00+00:00,-495526.76909725997,90315.78090273996,-9684.219097260037,38121fff
2025-08-15 19:11:00+00:00,-495526.76909725997,90301.08090274013,-9698.919097259874,38121fff
2025-08-15 19:12:00+00:00,-495526.76909725997,90608.13090274006,-9391.869097259943,38121fff
2025-08-15 19:13:00+00:00,-495526.76909725997,90747.08090274001,-9252.91909725999,38121fff
2025-08-15 19:14:00+00:00,-495526.76909725997,90904.4309027401,-9095.569097259897,38121fff
2025-08-15 19:15:00+00:00,-495526.76909725997,91407.68090273999,-8592.319097260013,38121fff
2025-08-15 19:16:00+00:00,-495526.76909725997,91350.38090273994,-8649.61909726006,38121fff
2025-08-15 19:17:00+00:00,-495526.76909725997,91090.58090274001,-8909.41909725999,38121fff
2025-08-15 19:18:00+00:00,-495526.76909725997,90905.58090274001,-9094.41909725999,38121fff
2025-08-15 19:19:00+00:00,-495526.76909725997,90705.03090274008,-9294.96909725992,38121fff
2025-08-15 19:20:00+00:00,-495526.76909725997,90760.23090274003,-9239.769097259967,38121fff
2025-08-15 19:21:00+00:00,-495526.76909725997,90665.28090274008,-9334.71909725992,38121fff
2025-08-15 19:22:00+00:00,-495526.76909725997,90530.63090274006,-9469.369097259943,38121fff
2025-08-15 19:23:00+00:00,-495526.76909725997,90530.58090274001,-9469.41909725999,38121fff
2025-08-15 19:24:00+00:00,-495526.76909725997,90213.78090274008,-9786.21909725992,38121fff
2025-08-15 19:25:00+00:00,-495526.76909725997,90130.73090274003,-9869.269097259967,38121fff
2025-08-15 19:26:00+00:00,-495526.76909725997,90365.28090274008,-9634.71909725992,38121fff
2025-08-15 19:27:00+00:00,-495526.76909725997,90402.43090273999,-9597.569097260013,38121fff
2025-08-15 19:28:00+00:00,-495526.76909725997,90130.6809027401,-9869.319097259897,38121fff
2025-08-15 19:29:00+00:00,-495526.76909725997,90113.28090273996,-9886.719097260037,38121fff
2025-08-15 19:30:00+00:00,-495526.76909725997,89801.23090274003,-10198.769097259967,38121fff
2025-08-15 19:31:00+00:00,-495526.76909725997,90035.23090274003,-9964.769097259967,38121fff
2025-08-15 19:32:00+00:00,-495526.76909725997,90275.28090274008,-9724.71909725992,38121fff
2025-08-15 19:33:00+00:00,-495526.76909725997,90187.33090274013,-9812.669097259874,38121fff
2025-08-15 19:34:00+00:00,-495526.76909725997,90413.1809027401,-9586.819097259897,38121fff
2025-08-15 19:35:00+00:00,-495526.76909725997,90273.98090274003,-9726.019097259967,38121fff
2025-08-15 19:36:00+00:00,-495526.76909725997,90140.58090274001,-9859.41909725999,38121fff
2025-08-15 19:37:00+00:00,-495526.76909725997,90039.03090274008,-9960.96909725992,38121fff
2025-08-15 19:38:00+00:00,-495526.76909725997,90113.1809027401,-9886.819097259897,38121fff
2025-08-15 19:39:00+00:00,-495526.76909725997,89723.23090274003,-10276.769097259967,38121fff
2025-08-15 19:40:00+00:00,-495526.76909725997,89706.38090274006,-10293.619097259943,38121fff
2025-08-15 19:41:00+00:00,-495526.76909725997,89921.33090274001,-10078.66909725999,38121fff
2025-08-15 19:42:00+00:00,-495526.76909725997,89418.03090274008,-10581.96909725992,38121fff
2025-08-15 19:43:00+00:00,-495526.76909725997,89482.73090274003,-10517.269097259967,38121fff
2025-08-15 19:44:00+00:00,-495526.76909725997,89399.73090274003,-10600.269097259967,38121fff
2025-08-15 19:45:00+00:00,-495526.76909725997,89766.18090273999,-10233.819097260013,38121fff
2025-08-15 19:46:00+00:00,-495526.76909725997,89263.33090274001,-10736.66909725999,38121fff
2025-08-15 19:47:00+00:00,-495526.76909725997,89333.23090274003,-10666.769097259967,38121fff
2025-08-15 19:48:00+00:00,-495526.76909725997,89391.83090274001,-10608.16909725999,38121fff
2025-08-15 19:49:00+00:00,-495526.76909725997,89148.23090274003,-10851.769097259967,38121fff
2025-08-15 19:50:00+00:00,-495526.76909725997,88913.28090273996,-11086.719097260037,38121fff
2025-08-15 19:51:00+00:00,-495526.76909725997,88893.23090274003,-11106.769097259967,38121fff
2025-08-15 19:52:00+00:00,-495526.76909725997,88873.58090274013,-11126.419097259874,38121fff
2025-08-15 19:53:00+00:00,-495526.76909725997,88803.28090273996,-11196.719097260037,38121fff
2025-08-15 19:54:00+00:00,-495526.76909725997,88859.4309027401,-11140.569097259897,38121fff
2025-08-15 19:55:00+00:00,-495526.76909725997,89016.33090274001,-10983.66909725999,38121fff
2025-08-15 19:56:00+00:00,-495526.76909725997,89173.28090273996,-10826.719097260037,38121fff
2025-08-15 19:57:00+00:00,-495526.76909725997,89275.03090274008,-10724.96909725992,38121fff
2025-08-15 19:58:00+00:00,-495526.76909725997,89173.1809027401,-10826.819097259897,38121fff
2025-08-15 19:59:00+00:00,-495526.76909725997,89154.58090274001,-10845.41909725999,38121fff
2025-08-15 20:00:00+00:00,-495526.76909725997,89153.93090273999,-10846.069097260013,38121fff
2025-08-15 20:01:00+00:00,-495526.76909725997,89335.73090274003,-10664.269097259967,38121fff
2025-08-15 20:02:00+00:00,-495526.76909725997,89132.18090273999,-10867.819097260013,38121fff
2025-08-15 20:03:00+00:00,-495526.76909725997,89239.33090274001,-10760.66909725999,38121fff
2025-08-15 20:04:00+00:00,-495526.76909725997,89254.58090274001,-10745.41909725999,38121fff
2025-08-15 20:05:00+00:00,-495526.76909725997,89248.1809027401,-10751.819097259897,38121fff
2025-08-15 20:06:00+00:00,-495526.76909725997,89050.83090274001,-10949.16909725999,38121fff
2025-08-15 20:07:00+00:00,-495526.76909725997,89003.23090274003,-10996.769097259967,38121fff
2025-08-15 20:08:00+00:00,-495526.76909725997,89371.33090274001,-10628.66909725999,38121fff
2025-08-15 20:09:00+00:00,-495526.76909725997,89657.08090274001,-10342.91909725999,38121fff
2025-08-15 20:10:00+00:00,-495526.76909725997,89573.23090274003,-10426.769097259967,38121fff
2025-08-15 20:11:00+00:00,-495526.76909725997,89840.73090274003,-10159.269097259967,38121fff
2025-08-15 20:12:00+00:00,-495526.76909725997,89970.6809027401,-10029.319097259897,38121fff
2025-08-15 20:13:00+00:00,-495526.76909725997,89914.03090274008,-10085.96909725992,38121fff
2025-08-15 20:14:00+00:00,-495526.76909725997,90153.78090274008,-9846.21909725992,38121fff
