,open,high,low,close,volume,spread_est,ret_1m,ret_5m,ret_15m,close_to_open,hl_range,oc_abs,log_ret_1m,ma_20,ma_50,ma_100,ema_20,ema_50,momentum_10,momentum_20,trend_slope_20,trend_slope_240,trend_slope_720,breakout_20,rsi_14,zscore_20,bb_upper_20,bb_lower_20,bb_bandwidth_20,intraday_reversal_flag,vwap_dist,vol_20,vol_50,atr_14,realized_vol_30,vol_percentile_90d,downside_vol_30,vol_ma_20,vol_ma_50,vol_zscore_20,volume_spike_flag_20,volume_spike_flag,notional_volume,notional_share_60,notional_share,hl_spread,oc_spread,kyle_lambda_proxy,roll_measure_proxy,trend_regime_score,vol_regime_flag,liquidity_regime_flag,position_cap_hint,stop_distance_hint,slippage_hint_bps
open,1.0,0.9999999549322848,0.9999999534302606,0.9999999074926419,-0.11033703186573246,,-7.750353349786749e-05,0.0010479502392128925,0.0007683930206900343,0.00020479455320364604,-0.29095644717641106,-0.1877893778476596,4.1239005066475217e-05,0.999998670851408,0.9999981584912431,0.9999973615926359,0.9999977896659183,0.9999982990614543,-0.03943401138228669,-0.058257552443052085,-0.05230435244472232,-0.19156857481459363,-0.2784926744448484,0.005640860614139044,0.0018407061911626004,-0.0009833556561091449,0.9999991411418621,0.9999982996733118,-0.27762804929148654,,-0.0030147808343211286,-0.3383405326962863,-0.36347847578131887,0.8103941841148119,-0.3494917829438475,0.06478111221147308,-0.32150633535937356,-0.1416213845817349,-0.15125016749535955,0.0007368901906140074,-0.0042693916055058945,-0.0042693916055058945,0.20390523175620817,0.0020978722812979036,0.0020978722812979036,-0.29095644717641106,-0.1877893778476596,-0.08463684182550556,-0.05087232275993273,-0.003018536745602115,0.043029694541965674,0.03403508211409121,-0.052528425649488425,0.8103941841148119,0.06338179862613451
high,0.9999999549322848,1.0,0.9999999269204664,0.9999999530829755,-0.1103389602015396,,-4.2457280006743e-05,0.001059821981821393,0.0007719234373289537,0.00024021090359437644,-0.2909267255502436,-0.18776314517992,7.627500359049025e-05,0.9999986741868697,0.9999982031653786,0.9999974645955017,0.9999978032839848,0.9999983386864146,-0.03939843754289664,-0.058249525072701425,-0.052328393075968226,-0.1916224758247955,-0.27851775145249025,0.005668679345050431,0.0018542616024458316,-0.0009631845690495107,0.9999992268162309,0.9999982152228332,-0.27761269584875203,,-0.002988859795499141,-0.33832044843518594,-0.36346077926002773,0.8104743774832383,-0.34947261019439263,0.06481834445311904,-0.3214891360872328,-0.14162386525426554,-0.15125281854238137,0.0007522633596542744,-0.004259597311947926,-0.004259597311947926,0.20395973400728393,0.0021155595993362125,0.0021155595993362125,-0.2909267255502436,-0.18776314517992,-0.0846382259150907,-0.05086774269554527,-0.003018538679762037,0.04306525317242127,0.03405065886184232,-0.05256260986402428,0.8104743774832383,0.06344294617655842
low,0.9999999534302606,0.9999999269204664,1.0,0.9999999580053269,-0.11033509801244183,,-4.0019624556849676e-05,0.0010653670772783864,0.0007800506997120109,0.00024267937970568577,-0.2909877361031487,-0.18781764316340538,7.873430185324445e-05,0.9999986186905028,0.9999980786718772,0.9999972424860771,0.9999977372344201,0.9999982194732079,-0.039355006975090624,-0.058191017881785954,-0.05227662337987459,-0.19152269006870826,-0.2784696270963834,0.0056606061102443695,0.0018708631787284714,-0.0009488549766987414,0.9999990088893221,0.9999983299416011,-0.2776424095348932,,-0.002985197164450994,-0.3383591080340298,-0.36349505770735113,0.8103203569956636,-0.34950946791076776,0.06474464779276873,-0.32152464145982634,-0.14161889638441405,-0.15124750770535683,0.0007087593900094762,-0.0042889567046483475,-0.0042889567046483475,0.20383924207621598,0.0020690549283171756,0.0020690549283171756,-0.2909877361031487,-0.18781764316340538,-0.08463543268673869,-0.05087531770184114,-0.003007288121779716,0.04299443183475387,0.03401565728953787,-0.0524921700660767,0.8103203569956636,0.06331668050273519
close,0.9999999074926419,0.9999999530829755,0.9999999580053269,1.0,-0.1103370296817853,,-6.099973215476651e-06,0.0010794273028856681,0.0007867367423978976,0.0002769549269494289,-0.2909592720934285,-0.1877919492234352,0.00011264386704170083,0.9999985977834482,0.9999980837988887,0.9999972932849974,0.9999977301264187,0.9999982239739628,-0.03930144277214363,-0.05816466305289524,-0.05228046733087669,-0.19156683211905626,-0.2784941554304652,0.005688984429373473,0.00188907869548078,-0.0009245066679341497,0.9999990649237765,0.999998226539049,-0.27762802029459327,,-0.0029488156427630763,-0.3383407889484614,-0.3634790274974253,0.8103924337133888,-0.3494920631738212,0.06477979622380245,-0.32150966230505734,-0.14162138128113333,-0.15125016260242197,0.0007266647974229579,-0.004277071837657478,-0.004277071837657478,0.2038931357290815,0.0020887440415482184,0.0020887440415482184,-0.2909592720934285,-0.1877919492234352,-0.08463681671383268,-0.050871415550381494,-0.0030023324337490067,0.04302669732105735,0.03403080127214323,-0.05252381519048444,0.8103924337133888,0.06337410750559679
volume,-0.11033703186573246,-0.1103389602015396,-0.11033509801244183,-0.1103370296817853,1.0,,-0.00896568803140601,-0.016400681546124632,-0.01547266146539625,-0.008272978640073906,0.2729506111760769,0.1840352979780748,-0.009123399020956534,-0.1103356195262167,-0.1102975112931549,-0.1102327160666098,-0.11033605506336555,-0.11029810980498879,0.0044445421234360315,0.006578444202563413,0.005917378287460533,0.021575783086800512,0.030992869985005674,0.06054519877644554,-0.020425525419518104,-0.016470573002832237,-0.11034454160844662,-0.11032646938726343,0.17758004907064776,,-0.007444700752312727,0.17604080092147784,0.16168912268560534,-0.09769707487593209,0.17125911612218206,0.07778265723626067,0.1627168563118241,0.7323499106894414,0.6928322787858094,0.27595317133536,0.23227631290561312,0.23227631290561312,0.026584190598881403,0.3435868426312611,0.3435868426312611,0.2729506111760769,0.1840352979780748,-0.06714395124563327,0.04366276071895753,0.0012132874986183673,0.08047000776819051,0.1790961199068407,-0.16784650937108292,-0.09769707487593209,0.1498659673691363
spread_est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ret_1m,-7.750353349786749e-05,-4.2457280006743e-05,-4.0019624556849676e-05,-6.099973215476651e-06,-0.00896568803140601,,1.0,0.4327543183850984,0.25270534712776127,0.9889007707247786,-0.020655912058720343,-0.011293438821633578,0.9999996276100194,-0.00011107237606086952,-0.00016692943781890823,-0.00022227462824860422,-0.00010612616750466744,-0.0001667455983685503,0.0523423044200512,0.036739205778210486,0.009555526248993801,0.0010274770334446808,-0.0005391935170307136,0.3410154818202068,0.32152493375663355,0.3976934823679812,-0.00011242519969447827,-0.000110724742562025,0.0051580643482654655,,0.8856206918692998,0.0007914058217162427,-0.007149182044844144,-0.0014762672774067504,-0.002350699769808657,-0.002556649377679064,-0.04447777873649307,-0.0012854943560995018,-0.002111102275983556,-0.02815640446824326,-0.022506699943089237,-0.022506699943089237,-0.015685493824702485,-0.022362041726793035,-0.022362041726793035,-0.020655912058720343,-0.011293438821633578,0.00954092272124983,0.017923609581952753,0.114575831442612,0.0013498019583709682,-0.004917492921149659,0.00320533363111698,-0.0014762672774067504,-0.012247852168907189
ret_5m,0.0010479502392128925,0.001059821981821393,0.0010653670772783864,0.0010794273028856681,-0.016400681546124632,,0.4327543183850984,1.0,0.5679835654654358,0.4367754495113419,-0.05094986925505151,-0.027911439872534857,0.43277396454307027,0.0007443671168834879,0.0005286530028748902,0.0005340462289413692,0.0007649295344535779,0.000532833647273214,0.11745764081468614,0.082291943958481,0.0552382825836219,0.0031824545386705707,-0.0008418172082160985,0.4127730439338145,0.6294007081071245,0.7083286625361208,0.0007396837318199501,0.0007466159547524481,0.005221167903127113,,0.4323484681208522,-0.010662708559278106,-0.019556135776099656,-0.003083342810529552,-0.013308750345662725,-0.017710660842512608,-0.12114108464465148,-0.004176182323644407,-0.005569690754279543,-0.029590763918684027,-0.03229486590205067,-0.03229486590205067,-0.030154156361123705,-0.03370256487176689,-0.03370256487176689,-0.05094986925505151,-0.027911439872534857,0.00703186012088522,0.018732848251358573,0.345497132012151,-0.0034786107663774507,-0.011308451008452748,0.007785818815868005,-0.003083342810529552,-0.0415041391841979
ret_15m,0.0007683930206900343,0.0007719234373289537,0.0007800506997120109,0.0007867367423978976,-0.01547266146539625,,0.25270534712776127,0.5679835654654358,1.0,0.2562703900768649,-0.05736730079520799,-0.030057694080007143,0.25272650991542206,0.0005093531392103195,1.751678268389728e-05,9.677271247823425e-05,0.0005444353241111583,4.2613586332384554e-05,0.13502970939423722,0.1431834922819855,0.15192158385675458,0.009973650981794781,-0.00026107699043691283,0.40287958558068737,0.7970449683602647,0.7549316223394261,0.0005029397960755017,0.0005183111773439353,0.009314207542449928,,0.27692599839346654,-0.032418199009270364,-0.02841331628728537,-0.01102188397532532,-0.02122698152633781,-0.0330590795479771,-0.21353488027964734,-0.012255676540837764,-0.010573794091255221,-0.011709341505091878,-0.013583881051171474,-0.013583881051171474,-0.0412001801104479,-0.01640567160952196,-0.01640567160952196,-0.05736730079520799,-0.030057694080007143,0.004094483426695294,-0.02168805226618337,0.7986122587210593,-0.029118625791791173,0.0048401670151008575,0.014933574737613864,-0.01102188397532532,-0.06053714411116183
close_to_open,0.00020479455320364604,0.00024021090359437644,0.00024267937970568577,0.0002769549269494289,-0.008272978640073906,,0.9889007707247786,0.4367754495113419,0.2562703900768649,1.0,-0.02169121248121538,-0.011978871140192185,0.9889011975553228,0.0002463023244069656,0.00019503362362584668,0.00015443599899204842,0.0002513022251703208,0.00019522384864624828,0.05289341334308201,0.03712574625897261,0.009658420570269274,0.0009708601182067423,-0.0007006993379779908,0.3402699453105798,0.3249269122544646,0.4003984818453339,0.00024493581870090606,0.0002466532928533497,0.005005499511477671,,0.8949227691292807,0.00045508690588473257,-0.007697242862072677,-0.0012007520680062177,-0.0026331398618239374,-0.003220067635942533,-0.04574700695027195,-0.0005622237501941074,-0.0015061129609583075,-0.02814702459843741,-0.0232830094112078,-0.0232830094112078,-0.015301536859986503,-0.02224408967170357,-0.02224408967170357,-0.02169121248121538,-0.011978871140192185,0.006890830785523906,0.017606564125260557,0.11755892200600042,0.0008451638342139298,-0.003491634527642239,0.0026575905626247277,-0.0012007520680062177,-0.012841679516845938
hl_range,-0.29095644717641106,-0.2909267255502436,-0.2909877361031487,-0.2909592720934285,0.2729506111760769,,-0.020655912058720343,-0.05094986925505151,-0.05736730079520799,-0.02169121248121538,1.0,0.8189809117486446,-0.021323262208275663,-0.2910243656158691,-0.2908414892791029,-0.29046289584153395,-0.29102095353796004,-0.2908437403242147,-0.007379070185752626,-0.008170083499671433,-0.0068955679598158215,0.012935320937144846,0.06061075795743787,0.07115176758241501,-0.07224865643470288,-0.06484380823917872,-0.2909553654865085,-0.2910965038614798,0.5947608594173631,,-0.03452029482408289,0.7103737954088939,0.6801002850265488,-0.17123776478157693,0.697832901516109,0.37602044621615416,0.6606316637876094,0.221299830398453,0.20467967374855378,0.2850877650632857,0.2095877948267452,0.2095877948267452,0.21180873338708683,0.3270864000653168,0.3270864000653168,1.0,0.8189809117486446,-0.0018560394836353575,0.10965674531199883,-0.031021404302107324,0.32315699977595935,0.24706514864910464,-0.3789362267542311,-0.17123776478157693,0.5551779867710879
oc_abs,-0.1877893778476596,-0.18776314517992,-0.18781764316340538,-0.1877919492234352,0.1840352979780748,,-0.011293438821633578,-0.027911439872534857,-0.030057694080007143,-0.011978871140192185,0.8189809117486446,1.0,-0.012086585570956355,-0.18785861624708047,-0.18776259647672616,-0.1874671875468728,-0.18785611121701423,-0.18776485153839267,-0.003822391446038361,-0.0036299634599824097,-0.0023370153827959174,0.008988248797050786,0.03891356904382804,0.12431254819392627,-0.03973943313295921,-0.03634845013102485,-0.18780980558511198,-0.18790983234023573,0.3975594304286319,,-0.020831282541833807,0.5079746559331135,0.47162703917501536,-0.10502330578868174,0.4896991515717767,0.28639614527892554,0.4593903449089471,0.12830566119590087,0.11678238615410885,0.22467199383457653,0.16683415337555718,0.16683415337555718,0.15334632076597357,0.24796930360013195,0.24796930360013195,0.8189809117486448,1.0,0.06951647585215844,0.07551394678437867,0.00028274735329581174,0.23794789628769358,0.182284806867793,-0.2786919534947339,-0.10502330578868174,0.4973716133802173
log_ret_1m,4.1239005066475217e-05,7.627500359049025e-05,7.873430185324445e-05,0.00011264386704170083,-0.009123399020956534,,0.9999996276100194,0.43277396454307027,0.25272650991542206,0.9889011975553228,-0.021323262208275663,-0.012086585570956355,1.0,7.700653843811383e-06,-4.8187169791684054e-05,-0.00010383261780121472,1.2646121259672156e-05,-4.800261909235504e-05,0.052342905213024864,0.03673883884187588,0.009554862240528912,0.001015196141335857,-0.0005669125218474934,0.34092492453011175,0.3215511376300505,0.39771728644935994,6.329690914426448e-06,8.067089510655531e-06,0.004840468813178121,,0.8856274708259156,0.0003841626144280718,-0.007518764472613383,-0.0013973511667096775,-0.0027388980651229253,-0.0027749957617324668,-0.04484351745495151,-0.001395580473076002,-0.0022098727449582703,-0.028335263872855395,-0.02264306686926106,-0.02264306686926106,-0.015801534494043087,-0.022559132023718172,-0.022559132023718172,-0.02132326220827567,-0.01208658557095635,0.009496051756350092,0.017865743591779747,0.11457638086413043,0.0011591032039770196,-0.005050019853413523,0.0034185167535181636,-0.0013973511667096775,-0.012636013412574204
ma_20,0.999998670851408,0.9999986741868697,0.9999986186905028,0.9999985977834482,-0.1103356195262167,,-0.00011107237606086952,0.0007443671168834879,0.0005093531392103195,0.0002463023244069656,-0.2910243656158691,-0.18785861624708047,7.700653843811383e-06,1.0,0.9999988833976843,0.9999981378139784,0.9999989422004392,0.9999988981791589,-0.04195635712435756,-0.05909302179816012,-0.053188694647258984,-0.19161666360232643,-0.2784851611482877,0.005532062711511466,0.0010673909728641366,-0.0012281631248912822,0.9999987691675019,0.999999635198478,-0.27763231958036677,,-0.002990269728338917,-0.33834087235310556,-0.36347058262284637,0.8109639139376446,-0.34948405559696694,0.06480101231067803,-0.32147424297365823,-0.14162160298647636,-0.15125019593250366,0.0007507720489341574,-0.004256767253756985,-0.004256767253756985,0.2040996567637338,0.002122285678187223,0.002122285678187223,-0.2910243656158692,-0.1878586162470805,-0.08466673024863355,-0.05087602518058364,-0.0032653355299194524,0.04311882720328513,0.034149295904355,-0.052693035156262204,0.8109639139376446,0.06344379621456576
ma_50,0.9999981584912431,0.9999982031653786,0.9999980786718772,0.9999980837988887,-0.1102975112931549,,-0.00016692943781890823,0.0005286530028748902,1.751678268389728e-05,0.00019503362362584668,-0.2908414892791029,-0.18776259647672616,-4.8187169791684054e-05,0.9999988833976843,1.0,0.9999990850888881,0.9999990070711787,0.9999992946821876,-0.04100718490110401,-0.05957705293138984,-0.053569497926100565,-0.1918159991043521,-0.27849973441290404,0.0055626734031162155,-0.0024321522019415394,-0.00143731666276341,0.9999986581822163,0.9999983800522184,-0.2775759769951432,,-0.003020146811825659,-0.3382844997724139,-0.3634570844665969,0.8111761043834105,-0.3495206688874783,0.06496331465337939,-0.32106564896259693,-0.1415640303858553,-0.15125038540030267,0.0005682471421019841,-0.0042562416346932025,-0.0042562416346932025,0.2042456741275625,0.0021392205615550467,0.0021392205615550467,-0.2908414892791029,-0.18776259647672616,-0.0847041401150102,-0.05155394317695896,-0.003425267825721556,0.04326937975160202,0.034276108037372535,-0.05292188459330139,0.8111761043834105,0.06353776485971001
ma_100,0.9999973615926359,0.9999974645955017,0.9999972424860771,0.9999972932849974,-0.1102327160666098,,-0.00022227462824860422,0.0005340462289413692,9.677271247823425e-05,0.00015443599899204842,-0.29046289584153395,-0.1874671875468728,-0.00010383261780121472,0.9999981378139784,0.9999990850888881,1.0,0.9999982250053643,0.9999991612457855,-0.04233712373298801,-0.061453410648711695,-0.055327176307215474,-0.19235934320572481,-0.2785820037092802,0.005418002555582036,-0.00649262627973291,-0.00167842187540848,0.9999980926306515,0.999997451384116,-0.27705965588881903,,-0.0029934202833137398,-0.3378485795397807,-0.36310221733110404,0.8109489056931967,-0.3490306172134779,0.06544454912096327,-0.3202476214374105,-0.14144336186184756,-0.15114792419791317,0.0006461565454953739,-0.003952694287837615,-0.003952694287837615,0.20482224862991708,0.0021918692303732105,0.0021918692303732105,-0.290462895841534,-0.1874671875468728,-0.0847286458941632,-0.05276320705328211,-0.004452434281034591,0.04352721808012306,0.033899662906611595,-0.05285323132618286,0.8109489056931967,0.06365588033281872
ema_20,0.9999977896659183,0.9999978032839848,0.9999977372344201,0.9999977301264187,-0.11033605506336555,,-0.00010612616750466744,0.0007649295344535779,0.0005444353241111583,0.0002513022251703208,-0.29102095353796004,-0.18785611121701423,1.2646121259672156e-05,0.9999989422004392,0.9999990070711787,0.9999982250053643,1.0,0.9999990531006502,-0.04174479722998121,-0.05895643504451788,-0.052990241362398785,-0.191631668245189,-0.27848811572510745,0.005563227403990069,0.0010493280594806819,-0.0011636202185778244,0.9999976966626648,0.9999985662475452,-0.2776307538140038,,-0.002984339786734297,-0.33833856003883495,-0.36347025297791496,0.8109917065572662,-0.34948701494039996,0.06480557595016588,-0.32147162571250637,-0.14162216150853754,-0.1512502769829513,0.000740244749450188,-0.004263792932387387,-0.004263792932387387,0.20410521646608765,0.002119320764967972,0.002119320764967972,-0.29102095353796004,-0.1878561112170142,-0.08466703516906368,-0.05087639598331282,-0.0032139487791552884,0.04313178339305842,0.03416855637180975,-0.05271598178427529,0.8109917065572662,0.06344207773941478
ema_50,0.9999982990614543,0.9999983386864146,0.9999982194732079,0.9999982239739628,-0.11029810980498879,,-0.0001667455983685503,0.000532833647273214,4.2613586332384554e-05,0.00019522384864624828,-0.2908437403242147,-0.18776485153839267,-4.800261909235504e-05,0.9999988981791589,0.9999992946821876,0.9999991612457855,0.9999990531006502,1.0,-0.040931645087632945,-0.059384081724972775,-0.05338329855865386,-0.19187437541546337,-0.2785181411637173,0.005579539056329275,-0.002417880411217769,-0.001405703027474032,0.9999986793759377,0.9999983887820476,-0.2775762647053731,,-0.0030187689188534575,-0.3382848111417459,-0.3634504072812298,0.8111808798159701,-0.34951869664138907,0.06497177839910731,-0.32107385660286314,-0.1415647981078113,-0.1512512045689236,0.0005666087916154058,-0.004253996877341768,-0.004253996877341768,0.20424840488894203,0.002133405697788434,0.002133405697788434,-0.2908437403242147,-0.18776485153839265,-0.08470462369592419,-0.05155335195068295,-0.003371912429082949,0.04328124782997652,0.034266822451943964,-0.05292628944118354,0.8111808798159701,0.06352522452895798
